,Unnamed: 0,type,date(yyyyMMddHHmmss),author,message,latitude,longitude, location,spam,hashtags,sentiment_score,sentiment,datetime,seconds,tokens,keywords,labels,coordinates
0,9,ccdata,20140123170000,,keep the peace-crowd control/abila city park,,,Egeou St / Parla St,0,[],0.0,1,2014-01-23 17:00:00,61200.0,"['keep', 'the', 'peace-crowd', 'control/abila', 'city', 'park']","['keep', 'peace-crowd', 'control/abila', 'city', 'park']",[],"[[24.828805, 36.050428], [24.855264, 36.05022]]"
1,28,ccdata,20140123170210,,traffic stop,,,N. Els St / N. Polvo St,0,[],0.0,1,2014-01-23 17:02:10,61330.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.871374, 36.051901]]"
2,59,ccdata,20140123170513,,park check,,,2099 Sannan Pky,0,[],0.0,1,2014-01-23 17:05:13,61513.0,"['park', 'check']","['park', 'check']",[],"[[24.901501, 36.068499], [24.898205, 36.069383]]"
3,123,ccdata,20140123171102,,disturbance-noise,,,3654 N. Barwyn St,0,[],0.0,1,2014-01-23 17:11:02,61862.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.876164, 36.07422], [24.874664, 36.07422]]"
4,131,ccdata,20140123171153,,alarm-secure no crime,,,3815 N. Blant St,0,[],0.0,1,2014-01-23 17:11:53,61913.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.873064, 36.07712], [24.871464, 36.07712]]"
5,134,ccdata,20140123171159,,misdemeanor assault-in progress,,,N. Dentro St / N. Omirou St,0,[],0.0,1,2014-01-23 17:11:59,61919.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.858964, 36.08652]]"
6,173,ccdata,20140123171447,,subject stop,,,3815 N. Barwyn St,0,[],-0.1666666666666666,0,2014-01-23 17:14:47,62087.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.873064, 36.07422], [24.871364, 36.07422]]"
7,185,ccdata,20140123171501,,suspicious subject/circumstances-in progress,,,436 Zefirou Ave,0,[],0.0,1,2014-01-23 17:15:01,62101.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.906365, 36.059021], [24.904965, 36.059421]]"
8,188,ccdata,20140123171513,,traffic stop,,,3703 N. Pilau St,0,[],0.0,1,2014-01-23 17:15:13,62113.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.844279, 36.07631], [24.844355, 36.079408]]"
10,224,ccdata,20140123171725,,business check,,,898 N. Utanfor St,0,[],0.0,1,2014-01-23 17:17:25,62245.0,"['business', 'check']","['business', 'check']",[],"[[24.879565, 36.05192], [24.879565, 36.05272]]"
11,235,ccdata,20140123171800,,vehicle accident-report,,,N. Spetson St / N. Arkadou St,0,[],0.0,1,2014-01-23 17:18:00,62280.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[],"[[24.864157, 36.066716]]"
12,245,ccdata,20140123171833,,check on hazard,,,4304 N. Arbete St,0,[],0.0,1,2014-01-23 17:18:33,62313.0,"['check', 'on', 'hazard']","['check', 'hazard']",['emergency'],"[[24.865664, 36.06482], [24.864164, 36.06472]]"
13,255,ccdata,20140123171900,,disturbance-noise,,,3177 N. Gounaraki St,0,[],0.0,1,2014-01-23 17:19:00,62340.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.884164, 36.07012], [24.884064, 36.07112]]"
15,290,ccdata,20140123172200,,vehicle accident-report,,,2582 N. Parla St,0,[],0.0,1,2014-01-23 17:22:00,62520.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[],"[[24.855064, 36.06472], [24.854964, 36.06562]]"
16,297,ccdata,20140123172247,,traffic stop,,,4133 N. Androutsou St,0,[],0.0,1,2014-01-23 17:22:47,62567.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.868528, 36.06203], [24.867026, 36.06203]]"
17,302,ccdata,20140123172251,,alarm-secure no crime,,,4357 N. Blant St,0,[],0.0,1,2014-01-23 17:22:51,62571.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.867664, 36.07692], [24.865864, 36.07682]]"
18,309,ccdata,20140123172322,,subject stop,,,4252 N. Bairn St,0,[],-0.1666666666666666,0,2014-01-23 17:23:22,62602.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.866664, 36.07242], [24.865664, 36.07242]]"
19,353,ccdata,20140123172545,,misdemeanor assault-in progress,,,N. Gounaraki St / N. Bairn Stt,0,[],0.0,1,2014-01-23 17:25:45,62745.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.884064, 36.07202]]"
20,357,ccdata,20140123172551,,traffic stop,,,Rist Way / Niovis St,0,[],0.0,1,2014-01-23 17:25:51,62751.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],
22,380,ccdata,20140123172658,,suspicious subject/circumstances-in progress,,,2673 N. Androutsou St,0,[],0.0,1,2014-01-23 17:26:58,62818.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.889865, 36.062121], [24.888765, 36.062121]]"
23,387,ccdata,20140123172700,,subject stop,,,3351 N. Tzavella St,0,[],-0.1666666666666666,0,2014-01-23 17:27:00,62820.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.842763, 36.07182], [24.843663, 36.07272], [24.843663, 36.07402]]"
24,405,ccdata,20140123172745,,disturbance-noise,,,3198 N. Gounaraki St,0,[],0.0,1,2014-01-23 17:27:45,62865.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.884164, 36.07012], [24.884064, 36.07112]]"
25,418,ccdata,20140123172802,,crowd control-street closure,,,N. Parla St from Egeou Ave North to N. Alm St,0,[],0.0,1,2014-01-23 17:28:02,62882.0,"['crowd', 'control-street', 'closure']","['crowd', 'control-street', 'closure']",[],
26,436,ccdata,20140123172900,,suspicious subject/circumstances-in progress,,,N. Pilau St / N. Carnero St,0,[],0.0,1,2014-01-23 17:29:00,62940.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.844363, 36.08182]]"
27,468,ccdata,20140123173200,,alarm-secure no crime,,,3234 N. Avionos St,0,[],0.0,1,2014-01-23 17:32:00,63120.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.882664, 36.07112], [24.880964, 36.07112]]"
28,492,ccdata,20140123173400,,vehicle accident-report,,,N. Taxiarchon St / N. Arkadou St,0,[],0.0,1,2014-01-23 17:34:00,63240.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[],"[[24.876364, 36.06642], [24.87661, 36.06642]]"
29,502,ccdata,20140123173501,,traffic stop,,,N. Artakis St / N. Evzonon St,0,[],0.0,1,2014-01-23 17:35:01,63301.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.882611, 36.067244]]"
30,516,ccdata,20140123173611,,park check,,,2999 N. Arkadiou St,0,[],0.0,1,2014-01-23 17:36:11,63371.0,"['park', 'check']","['park', 'check']",[],"[[24.888065, 36.065621], [24.887747, 36.065607], [24.885865, 36.065521]]"
31,534,ccdata,20140123173802,,business check,,,S. Achilleos St / S. Utanfor St,0,[],0.0,1,2014-01-23 17:38:02,63482.0,"['business', 'check']","['business', 'check']",[],"[[24.879565, 36.04572]]"
33,544,ccdata,20140123173900,,traffic stop,,,2014 Sannan Pky,0,[],0.0,1,2014-01-23 17:39:00,63540.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.901501, 36.068499], [24.898205, 36.069383]]"
34,559,ccdata,20140123174056,,subject stop,,,N. Berlau St / N. Taxiarchon Ave,0,[],-0.1666666666666666,0,2014-01-23 17:40:56,63656.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.876164, 36.07522]]"
35,560,ccdata,20140123174100,,disturbance-noise,,,4777 N. Arkadou St,0,[],0.0,1,2014-01-23 17:41:00,63660.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.861064, 36.06662], [24.859564, 36.06662]]"
36,568,ccdata,20140123174200,,vehicle accident-report,,,Vissaraki St / Rist Way,0,[],0.0,1,2014-01-23 17:42:00,63720.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[],"[[24.871486, 36.081658]]"
37,575,ccdata,20140123174231,,traffic stop,,,N. Alexandrias St / N. Evzonon St,0,[],0.0,1,2014-01-23 17:42:31,63751.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.882465, 36.05942]]"
38,586,ccdata,20140123174309,,misdemeanor assault-in progress,,,2211 N. Artakis St,0,[],0.0,1,2014-01-23 17:43:09,63789.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.895165, 36.067621], [24.893565, 36.067721]]"
39,592,ccdata,20140123174400,,suspicious subject/circumstances-in progress,,,1439 N. Utanfor St,0,[],0.0,1,2014-01-23 17:44:00,63840.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.879248, 36.056603], [24.879208, 36.058383]]"
40,609,ccdata,20140123174611,,alarm-secure no crime,,,2411 N. Averof St,0,[],0.0,1,2014-01-23 17:46:11,63971.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.89274, 36.070326], [24.891165, 36.070121]]"
41,632,ccdata,20140123174900,,vehicle accident-report,,,N. Pilau St / N. Barwyn St,0,[],0.0,1,2014-01-23 17:49:00,64140.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[],"[[24.844263, 36.07442], [24.844263, 36.074349]]"
42,645,ccdata,20140123175000,,traffic stop,,,N. Taxiarchon Ave / N. Alm St,0,[],0.0,1,2014-01-23 17:50:00,64200.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.876164, 36.06032], [24.876583, 36.06032]]"
43,662,ccdata,20140123175123,,subject stop,,,N. Carnero St / N. Omirou St,0,[],-0.1666666666666666,0,2014-01-23 17:51:23,64283.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.859064, 36.08172]]"
