,type,date(yyyyMMddHHmmss),author,message,latitude,longitude, location,spam,hashtags,sentiment_score,sentiment,datetime,seconds,tokens,keywords,labels
9,ccdata,20140123170000,,keep the peace-crowd control/abila city park,,,Egeou St / Parla St,0,[],0.0,1,2014-01-23 17:00:00,61200.0,"['keep', 'the', 'peace-crowd', 'control/abila', 'city', 'park']","['keep', 'peace-crowd', 'control/abila', 'city', 'park']",[]
28,ccdata,20140123170210,,traffic stop,,,N. Els St / N. Polvo St,0,[],0.0,1,2014-01-23 17:02:10,61330.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency']
59,ccdata,20140123170513,,park check,,,2099 Sannan Pky,0,[],0.0,1,2014-01-23 17:05:13,61513.0,"['park', 'check']","['park', 'check']",[]
123,ccdata,20140123171102,,disturbance-noise,,,3654 N. Barwyn St,0,[],0.0,1,2014-01-23 17:11:02,61862.0,['disturbance-noise'],['disturbance-noise'],[]
131,ccdata,20140123171153,,alarm-secure no crime,,,3815 N. Blant St,0,[],0.0,1,2014-01-23 17:11:53,61913.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']"
134,ccdata,20140123171159,,misdemeanor assault-in progress,,,N. Dentro St / N. Omirou St,0,[],0.0,1,2014-01-23 17:11:59,61919.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime']
173,ccdata,20140123171447,,subject stop,,,3815 N. Barwyn St,0,[],-0.16666666666666666,0,2014-01-23 17:14:47,62087.0,"['subject', 'stop']","['subject', 'stop']",[]
185,ccdata,20140123171501,,suspicious subject/circumstances-in progress,,,436 Zefirou Ave,0,[],0.0,1,2014-01-23 17:15:01,62101.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[]
188,ccdata,20140123171513,,traffic stop,,,3703 N. Pilau St,0,[],0.0,1,2014-01-23 17:15:13,62113.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency']
209,ccdata,20140123171600,,incomplete call for police,,,,0,[],0.0,1,2014-01-23 17:16:00,62160.0,"['incomplete', 'call', 'for', 'police']","['incomplete', 'call', 'police']",['crime']
224,ccdata,20140123171725,,business check,,,898 N. Utanfor St,0,[],0.0,1,2014-01-23 17:17:25,62245.0,"['business', 'check']","['business', 'check']",[]
235,ccdata,20140123171800,,vehicle accident-report,,,N. Spetson St / N. Arkadou St,0,[],0.0,1,2014-01-23 17:18:00,62280.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[]
245,ccdata,20140123171833,,check on hazard,,,4304 N. Arbete St,0,[],0.0,1,2014-01-23 17:18:33,62313.0,"['check', 'on', 'hazard']","['check', 'hazard']",['emergency']
255,ccdata,20140123171900,,disturbance-noise,,,3177 N. Gounaraki St,0,[],0.0,1,2014-01-23 17:19:00,62340.0,['disturbance-noise'],['disturbance-noise'],[]
279,ccdata,20140123172100,,incomplete call for police,,,,0,[],0.0,1,2014-01-23 17:21:00,62460.0,"['incomplete', 'call', 'for', 'police']","['incomplete', 'call', 'police']",['crime']
290,ccdata,20140123172200,,vehicle accident-report,,,2582 N. Parla St,0,[],0.0,1,2014-01-23 17:22:00,62520.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[]
297,ccdata,20140123172247,,traffic stop,,,4133 N. Androutsou St,0,[],0.0,1,2014-01-23 17:22:47,62567.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency']
302,ccdata,20140123172251,,alarm-secure no crime,,,4357 N. Blant St,0,[],0.0,1,2014-01-23 17:22:51,62571.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']"
309,ccdata,20140123172322,,subject stop,,,4252 N. Bairn St,0,[],-0.16666666666666666,0,2014-01-23 17:23:22,62602.0,"['subject', 'stop']","['subject', 'stop']",[]
353,ccdata,20140123172545,,misdemeanor assault-in progress,,,N. Gounaraki St / N. Bairn Stt,0,[],0.0,1,2014-01-23 17:25:45,62745.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime']
357,ccdata,20140123172551,,traffic stop,,,Rist Way / Niovis St,0,[],0.0,1,2014-01-23 17:25:51,62751.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency']
373,ccdata,20140123172642,,incomplete call for police,,,,0,[],0.0,1,2014-01-23 17:26:42,62802.0,"['incomplete', 'call', 'for', 'police']","['incomplete', 'call', 'police']",['crime']
380,ccdata,20140123172658,,suspicious subject/circumstances-in progress,,,2673 N. Androutsou St,0,[],0.0,1,2014-01-23 17:26:58,62818.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[]
387,ccdata,20140123172700,,subject stop,,,3351 N. Tzavella St,0,[],-0.16666666666666666,0,2014-01-23 17:27:00,62820.0,"['subject', 'stop']","['subject', 'stop']",[]
405,ccdata,20140123172745,,disturbance-noise,,,3198 N. Gounaraki St,0,[],0.0,1,2014-01-23 17:27:45,62865.0,['disturbance-noise'],['disturbance-noise'],[]
418,ccdata,20140123172802,,crowd control-street closure,,,N. Parla St from Egeou Ave North to N. Alm St,0,[],0.0,1,2014-01-23 17:28:02,62882.0,"['crowd', 'control-street', 'closure']","['crowd', 'control-street', 'closure']",[]
436,ccdata,20140123172900,,suspicious subject/circumstances-in progress,,,N. Pilau St / N. Carnero St,0,[],0.0,1,2014-01-23 17:29:00,62940.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[]
468,ccdata,20140123173200,,alarm-secure no crime,,,3234 N. Avionos St,0,[],0.0,1,2014-01-23 17:32:00,63120.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']"
492,ccdata,20140123173400,,vehicle accident-report,,,N. Taxiarchon St / N. Arkadou St,0,[],0.0,1,2014-01-23 17:34:00,63240.0,"['vehicle', 'accident-report']","['vehicle', 'accident-report']",[]
502,ccdata,20140123173501,,traffic stop,,,N. Artakis St / N. Evzonon St,0,[],0.0,1,2014-01-23 17:35:01,63301.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency']
